answer_prefix,memory_budget_unit,context_tokens,retained_kv_memory_gb,uncompressed_kv_memory_mb,retained_kv_memory_mb,question,token_budget,task,memory_budget,compression_ratio,max_new_tokens,retained_context_tokens,predicted_answer,answers,kv_memory_per_token_kb,uncompressed_kv_memory_gb,split
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when does monday night raw come on hulu
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Hulu Plus signed a multi-year deal with WWE to stream all of the company’s TV shows and some of its web series which includes Raw.'],['the following day'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who did puerto rico belong to before the u.s
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['Spain', 'Portuguese', 'French', 'Dutch']",['Spain' 'Taíno' 'indigenous Taíno people'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when did season 4 of glee come out
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['September 13, 2012']","['September 13, 2012']",147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what is the genus of a bald eagle
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Haliaeetus'],['Haliaeetus'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when does boomer find out she a cylon
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['The Cylon was revealed to Boomer in the episode ""Kobol's Last Gleaming""']","[""Kobol's Last Gleaming""]",147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what is the female lion called in lion king
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Nala'],['Nala'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who plays the woodsman in over the garden wall
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Christopher Lloyd'],['Christopher Lloyd'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who introduced the first chrismas tree to the uk
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['George III', 'Queen Victoria']",['Charlotte of Mecklenburg-Strelitz'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who played cruella de vil in 101 dalmatians
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Glenn Close'],['Glenn Close'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who sang the song i wanna be sedated
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['The Ramones'],['the Ramones'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: how many players on the line of scrimmage in american football
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0,7,['at least seven' 'at least seven players' 'seven'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when did the tv show the waltons first air
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['The television movie The Homecoming: A Christmas Story was broadcast on December 19, 1971.']",['September 1972'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who is emma dating in once upon a time
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['Emma Swan', 'Henry']",['Hook'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when was the last time giants won superbowl
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['1993'],['2011'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where does the sun hit the us first
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['The sun hits the U.S. first in the Pacific Ocean, specifically at the point where the sun rises over the Pacific, which is in the state of Hawaii.']",['the summit of Cadillac Mountain'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who is the authority or governing body of mca
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Ministry of Corporate Affairs'],['Indian government'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where does prime rib come from on a cow
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['the primal rib'],['the primal rib'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who plays joker in batman the dark knight
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Heath Ledger'],['Ledger'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what is the common name for gravitational force
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Gravity'],"['Gravity' 'Gravity, or gravitation']",147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: fast and furious 7 red car abu dhabi
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['Lykan Hypersport', 'Abu Dhabi']",['The Lykan Hypersport'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who played the original steve mcgarrett on hawaii five-o
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Jack Lord'],['Jack Lord' 'John Joseph Patrick Ryan'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: is aluminium a ferrous or non ferrous metal
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['non-ferrous metal'],['non-ferrous'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who has a ring of power in lotr
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['Gandalf', 'Sauron', 'Isildur', 'Elrond', 'Galadriel', 'Círdan']",['Sauron'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: the era of the great mughals began with the accession of
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['the Mughal emperors', 'Babur', 'First Battle of Panipat', '1526']",['Akbar the Great' 'Babur'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when did hyderabad became a part of india
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['1947', '1948']",['24 November 1949'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: vikram samvat calender is official in which country
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Nepal'],['Nepal'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who won the oscar for best picture in 1976
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0,"1976 Oscar for Best Picture was won by ""Network"".",['Rocky'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where is the protien made in the cell
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['In the cell nucleus'],['cell nucleus' 'in the cell nucleus'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what is the tigers name in life of pi
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['The Bengal tiger'],['Richard Parker'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who played lionel in as time goes by
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['John Cullinane'],"['Geoffrey Dyson Palmer' 'Geoffrey Dyson Palmer, OBE']",147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when does mexico play in the winter olympics
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['Mexico competed at the 2018 Winter Olympics in Pyeongchang, South Korea, from 9 to 25 February 2018, with four competitors in three sports.']",['9 to 25 February 2018'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who is the head a in pretty little liars
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Aria Montgomery'],['CeCe Drake'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what does g stand for in ncis los angeles
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['G. Callen'],['Grisha'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what is the membrane on the surface of the stomach called
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Mucosa'],['Serous Membrane' 'the visceral membrane'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when did it become law to stand for the national anthem
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['1932', '1942', '1976', '1998', '2005', '2006', '2008']","['June 22, 1942']",147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what is the name of the compound p4010
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Phosphorus pentoxide'],['Phosphorus pentoxide'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: krypton-85 decays by emission of a beta particle. the product of this decay is
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Rb-85'],['rubidium-85'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: which episode does gideon die in criminal minds
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['Season 10 episode ""Nelson's Sparrow""']","['""Nelson\'s Sparrow""' ""Nelson's Sparrow""]",147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: first jnanpith award was an autor of which language
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Mahakavi G (The Great Poet G)'],['Malayalam'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who was the first signatory of the israeli declaration of independence
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['David Ben-Gurion'],['David Ben-Gurion'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where did the rulers of the qing dynasty originate
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['Manchuria', 'Jurchen Aisin Gioro clan', '12th century CE', 'the dynasty was founded by the Jurchen Aisin Gioro clan in Manchuria']",['Manchuria'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when did where are you now come out
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['When You Say Nothing at All', '2014']","['February 27, 2015' 'February\xa027,\xa02015']",147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who made the song we are the world
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['Michael Jackson', 'Lionel Richie']",['produced by Quincy Jones'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who sings the rap in baby by justin bieber
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Justin Bieber'],['Ludacris'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: jawaharlal nehru centre for advanced scientific research jakkur campus
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Jawaharlal Nehru Centre for Advanced Scientific Research'],"['Jakkur, Bangalore, India']",147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: why does cooling water run through the condenser
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Cooling towers originated in the 19th century through the development of condensers for use with the steam engine.'],['condense the steam'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when does a cell have condensed visible chromosomes also known as sister chromatids
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['During the metaphase of cell division'],['metaphase'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what was hawaii's primary export to the united states
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['sugarcane', 'pineapple']",['coffee' 'honey' 'livestock' 'macadamia nuts' 'pineapple' 'sugarcane'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what type of government did the ming dynasty have
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Imperial Government'],['imperial rule'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what is the filename extension used for all java source files
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['java'],['.java'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when was the last time unc did not make the ncaa tournament
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0,1962,['2003'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: different ways to spell corey for a boy
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['Corey', 'Corie', 'Correy', 'Kory']",['Coire' 'Corey' 'Corie' 'Correy' 'Corrie' 'Cory' 'Khouri' 'Kori' 'Kory'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what percentage of the population is naturally blonde
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0,2%,['2%'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who plays poppy in the beat goes on
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Amanda Leighton'],['Amanda Leighton'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: a town in west yorkshire on the river aire home to a rugby league team
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['Castleford', 'ID: 841']",['Castleford'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what is alpha centauri's approximate distance from earth
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0,4.37 light-years (1.34 pc),['4.37 light-years'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: how many seasons of the rugrats are there
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0,9,['9' '9 seasons'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what is the democracy of the united states
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0," ['The United States is a federal republic in which the president, Congress, and federal courts share powers reserved to the national government according to its Constitution. The federal government shares sovereignty with the state governments.']",['federal republic'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when did cristiano ronaldo go to manchester united
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0,2003,['2003' 'at age 18 in 2003'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when did the nfl adopt a salary cap
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['1994'],['1994' '1994 season' 'for the 1994 season' 'the 1994 season'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where is the tibia and fibula bone located
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['tibia and fibula bone located in the lower leg'],['leg'],147.456,17.489608704,test
Final Answer: ,GB,118609.0,3.999891456,17489.608704,3999.891456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where is the villa in call me by your name
",27126.0,nq_128k,4.0,0.771298973939583,256,27126.0, ['Italy'],['Moscazzano'],147.456,17.489608704,test
