uncompressed_kv_memory_mb,uncompressed_kv_memory_gb,answers,compression_ratio,predicted_answer,question,kv_memory_per_token_kb,retained_kv_memory_mb,split,retained_context_tokens,max_new_tokens,context_tokens,task,answer_prefix,retained_kv_memory_gb
17876.385792,17.876385792,['Adolfo Rodríguez Saá'],0.01, ['Adolfo Rodríguez Saá'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Which one of Ricardo Rodríguez Saá's relatives would become governor from 1983 to 2001?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['1976'],0.01, ['1997'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What year did the largest convention center in the U.S. state of Georgia open?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Obsession'],0.01," ['Obsession', 'Battle Sheep']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: which board game has been around longer Obsession or Battle Sheep ?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Eli Roth'],0.01, ['Ridley Scott'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Which American film director and actor famous for his role as Donny ""The Bear Jew"" Donowitz wrote the 2012 film ""The Man with the Iron Fists""?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Washington State'],0.01, ['Washington State Cougars'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: After coaching the red raiders to several winning seasons, where does Mike Leach currently coach at?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Love Drunk'],0.01, ['Love Drunk'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What was the lead single from Boys Like Girls album on which frontman, Martin Johnson co-wrote a song with Taylor Swift? A: Love Drunk
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['1940'],0.01, ['1959'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: When did the person who claimed that Fidel Castro was killed in the 26th July Movement but was proven wrong by Herbert Matthews first serve as President of Cuba?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['The Galtür avalanche'],0.01," ['1999 Galtür avalanche', 'Rigopiano avalanche']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Which Avalanche happened first, Rigopiano avalanche or 1999 Galtür avalanche ?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Ali Qushji'],0.01," ['Ibn Tufail', '1215']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Which man, Ibn Tufail or Ali Qushji, is best known for the development of astronomical physics independent from natural philosophy?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['December 1974'],0.01, ['1984'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: When was the anthology, in which fisrt pages of The Incal"" were released, created?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['England'],0.01, ['Tottenham Hotspur'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Which internationl football team has had a player endorse the ""Nike Hypervenom"" football boot?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Morgan Llywelyn'],0.01," ['Morgan Llywelyn', 'Robert Jordan']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Who was born first,  Morgan Llywelyn or Robert Jordan?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Ten Walls'],0.01," ['Ten Walls', '1213']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What Lithuanian producer is best known for a song that was one of the most popular songs in Ibiza in 2014?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Caesars Palace Grand Prix'],0.01, ['Caesars Palace Grand Prix'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Former race car driver Jeff Wood made his CART debut at which 1983 Nissan/Datsun-sponsored race?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['The Suite Life of Zack & Cody'],0.01, ['Phineas & Ferb'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Candace Flynn was voiced by the actress who achieved mainstream success on what show?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Cambridge University'],0.01, ['University of Cambridge'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Where did the architect of the Governor's House, located in Knutsford, graduate from college?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['25 million copies'],0.01, ['10 million copies'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: A Big Daddy is a fictional character in a series that has sold more than how many copies?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Ellie Kemper'],0.01, ['Marilyn McLeod'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Which actress does this Netflix's project by Nick Bernardone and Tina Fey star in the title role?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['The R-8 Human Rhythm Composer'],0.01, ['Roland R-8'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What drum machine was introduced in 1989 and allowed 32 notes to be played simultaneously?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['The Vanishing'],0.01, ['The Vanishing'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What is the name of the 1988 film starring Gene Bervoets that was based on the Dutch to English translated novel, ""The Vanishing""?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Michael Bruce Fiers'],0.01, ['Marcus Rashford'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Which player played for Nova Southeastern Sharks, MIlwaukee Brewers and Houston Astros?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Scapegoat Mountain'],0.01, ['The I-35W Mississippi River bridge'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What summit is located in the county who's county seat is Helena?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Justin Spitzer'],0.01, ['The Office'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Who created the NBC sitcom that Johnny Pemberton appears in as the character Bo Thompson?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['no'],0.01," ['Götterdämmerung', 'Dafne']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Are both Götterdämmerung and Dafne considered operas?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Rome'],0.01," ['Rome', 'Milan', 'New York City']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: In what city did the ""Prince of tenors"" star in a film based on an opera by Giacomo Puccini?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Koninklijke Ahold N.V.'],0.01, ['Ahold'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What retailer did Albert Heijn start up that eventually merged with the Delhaize Group?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Unbreakable'],0.01, ['The Hard Way'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Blinding Edge Pictures produced which 2000 film starring Bruce Willis?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['directed by Shane Meadows'],0.01, ['The Hunger Games'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Stephen Graham starred in a film in 2006, directed by whom?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['world wushu tournament'],0.01, ['Kung Fu Fighting Tournament'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Wing Chun starred Michelle Yeoh and a Hong Kong actor, martial artist, and film director who won what tournament multiple times?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Turkey'],0.01, ['Istanbul'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What is name of the city in Istanbul which has both Column of the Goths and Gül Mosque?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Omega SA'],0.01, ['The Bolshoi Theatre'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What is the name of the company manged by Joseph Reiser based in Biel/Bienne, Switzerland?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['five'],0.01, ['two acts'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Luisa Miller is an opera with three acts, whereas Don Quichotte is an opera with how many acts?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Afro-Russian'],0.01, ['Algerian'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: jean Sagbo, considered ""Russia's Obama"" is considered to belong to what ethnic group based on his having African heritage or dark skin?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Lawton Chiles'],0.01, ['Lawton Mainor Chiles'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Which American politician who served as United States Senator from 1971 to 1989 was Governor of Florida before Buddy MacKay?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['8 November 1978'],0.01, ['Denis Shvidki'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: When was the younger brother of Farshid Karimi born ?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Nye County'],0.01, ['Legion of Honour'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: In which county is this site located where Operation Buster–Jangle was conducted?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['genus'],0.01, ['plant genus'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Both Phaedranassa and Mitella are considered the classification of what level of species?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['yes'],0.01," ['Anja Salomonowitz', 'Rod Lurie']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Are Anja Salomonowitz and Rod Lurie both directors?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Shawnee'],0.01, ['Loudon County'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What is the county seat of the county in which Keokuk Falls, Oklahoma is loated?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Jamnagar'],0.01, ['India'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What country is the member of Gujarat Legislative Assembly and parliament representing?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Viscount Cranborne'],0.01," ['William Henry Holmes Lyons', 'High Sheriff of Antrim']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: William Pery served as Captain of the Yeomen of the Guard under the lord who served in what position from 1865 to 1868?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['The Most Dangerous Game'],0.01, ['The Most Dangerous Game'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What was Richard Connell's best known work The Hounds of Zaroff also published as?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['John M. Dowd'],0.01, ['Brian M. Dowd'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What was the name of the lawyer who took the main role in the report that helped land Pete Rose a lifetime suspension from baseball?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['photographer'],0.01," ['economist', 'writer']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What kind of creative artist was Howell Conant, famed for his work with Grace Kelly?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['eight'],0.01,8,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: How many legs does the animal, in which Karl Kraepelin discusses in ""Scorpiones und Pedipalpi,"" have?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Philadelphia'],0.01," ['Not Richard, But Dick', '1214']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Not Richard, But Dick was an album by the band formed in what city?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['no'],0.01," ['Isaac Asimov', 'Michael Cunningham']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Are Isaac Asimov and Michael Cunningham both American writers?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['yes'],0.01," ['Ten Who Dared', 'Tonka']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Were the films ""Ten Who Dared"" and ""Tonka"" distributed by the same company?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['North End Football Club'],0.01, ['Football League'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Steve Uzelac played football for which league located in Preston, Lancashire?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Mercury Prize'],0.01, ['Grammy Award for Best Pop Solo Performance'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: ""Hold On"" is a song that features the vocals of a British singer whose debut album won what prize in 2017?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Gregory Walter Graffin'],0.01," ['Marty Raybon', 'Greg Graffin']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Q: Who had more solo albums, Marty Raybon or Greg Graffin?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['yes'],0.01," ['Yes', 'Fizz', 'Painkiller']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Is there fruit juice in both a Fizz and a Painkiller cocktail?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['13 people'],0.01,"13 people were killed in the collapse of the bridge featured in the drama film ""The Public Domain"". 

TITLE: I-35W Mississippi River bridge | ID: 531
TITLE: The Public Domain | ID: 686
Final Answer: ['13']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: How many people were killed in the collapse of the bridge featured in the drama film, The Public Domain ?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Valley Falls'],0.01," ['Royse City, Texas']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What is the most populous city in the county where Caleb Stegall served as District attorney?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['15'],0.01,15,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: How many animals does the wall running between the West Gate Lodge and Cardiff Castle depict?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,"['Flint, Michigan, United States']",0.01," ['Oakland, California']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Where is the American honky tonk country band, whose first studio album was Honky Tonks and Cheap Motels, based?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Bolshoi Theatre'],0.01, ['Bolshoi Theatre'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Anna Aglatova made her first public appearance at which Moscow theatre in 2005?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['The More'],0.01, ['West Lodge'],"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What other name is the Moor Park Mansion known as?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
17876.385792,17.876385792,['Laurus'],0.01," ['Laurus', 'Liriodendron']","====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Which has more species Laurus or Liriodendron?
",147.456,17697.521664,test,120019.0,256,121232.0,hotpotqa_128k,Final Answer: ,17.697521664
