answer_prefix,context_tokens,retained_kv_memory_gb,uncompressed_kv_memory_mb,retained_kv_memory_mb,question,task,compression_ratio,max_new_tokens,predicted_answer,retained_context_tokens,answers,kv_memory_per_token_kb,uncompressed_kv_memory_gb,split
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: how many players on the line of scrimmage in american football
",nq_128k,0.0,256,7,118609.0,['at least seven' 'at least seven players' 'seven'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when did the tv show the waltons first air
",nq_128k,0.0,256, ['1972'],118609.0,['September 1972'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who is emma dating in once upon a time
",nq_128k,0.0,256," ['Emma Swan', 'Henry Mills']",118609.0,['Hook'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when was the last time giants won superbowl
",nq_128k,0.0,256, ['1991'],118609.0,['2011'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where does the sun hit the us first
",nq_128k,0.0,256," ['The sun hits the United States first in the east, specifically at the easternmost point of the country, which is the state of Maine.']",118609.0,['the summit of Cadillac Mountain'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who is the authority or governing body of mca
",nq_128k,0.0,256, ['Ministry of Corporate Affairs'],118609.0,['Indian government'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where does prime rib come from on a cow
",nq_128k,0.0,256, ['primal rib'],118609.0,['the primal rib'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who plays joker in batman the dark knight
",nq_128k,0.0,256, ['Heath Ledger'],118609.0,['Ledger'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what is the common name for gravitational force
",nq_128k,0.0,256, ['Gravity'],118609.0,"['Gravity' 'Gravity, or gravitation']",147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: fast and furious 7 red car abu dhabi
",nq_128k,0.0,256," ['Lykan Hypersport', 'W Motors', 'Lebanese', 'Middle East']",118609.0,['The Lykan Hypersport'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who played the original steve mcgarrett on hawaii five-o
",nq_128k,0.0,256, ['Jack Lord'],118609.0,['Jack Lord' 'John Joseph Patrick Ryan'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: is aluminium a ferrous or non ferrous metal
",nq_128k,0.0,256, ['non-ferrous metal'],118609.0,['non-ferrous'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who has a ring of power in lotr
",nq_128k,0.0,256," ['Sauron', 'Gandalf', 'Isildur', 'Elrond', 'Galadriel', 'Cirdan', 'Fëanor', 'Beren', 'Lúthien Tinúviel']",118609.0,['Sauron'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: the era of the great mughals began with the accession of
",nq_128k,0.0,256," ['Babur', 'ID: 875']",118609.0,['Akbar the Great' 'Babur'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when did hyderabad became a part of india
",nq_128k,0.0,256," ['1947', '1948']",118609.0,['24 November 1949'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: vikram samvat calender is official in which country
",nq_128k,0.0,256, ['Nepal'],118609.0,['Nepal'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who won the oscar for best picture in 1976
",nq_128k,0.0,256, ['One Flew Over the Cuckoo's Nest'],118609.0,['Rocky'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where is the protien made in the cell
",nq_128k,0.0,256," ['In the cell nucleus', 'During the process of transcription']",118609.0,['cell nucleus' 'in the cell nucleus'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what is the tigers name in life of pi
",nq_128k,0.0,256, ['Richard Parker'],118609.0,['Richard Parker'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who played lionel in as time goes by
",nq_128k,0.0,256, ['John Cleland'],118609.0,"['Geoffrey Dyson Palmer' 'Geoffrey Dyson Palmer, OBE']",147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when does mexico play in the winter olympics
",nq_128k,0.0,256," ['Mexico competed at the 2018 Winter Olympics in Pyeongchang, South Korea, from 9 to 25 February 2018, with four competitors in three sports.']",118609.0,['9 to 25 February 2018'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who is the head a in pretty little liars
",nq_128k,0.0,256, ['Jade Cole'],118609.0,['CeCe Drake'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what does g stand for in ncis los angeles
",nq_128k,0.0,256, ['G. Callen'],118609.0,['Grisha'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what is the membrane on the surface of the stomach called
",nq_128k,0.0,256," ['Optic nerve', 'Serous membrane']",118609.0,['Serous Membrane' 'the visceral membrane'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when did it become law to stand for the national anthem
",nq_128k,0.0,256," ['1942', '1944', '1942', '1998', '1998', '1998', '1998', '1998', '1998', '1998', '1998', '1998', '1998', '1998', '1998', '1998', '199",118609.0,"['June 22, 1942']",147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what is the name of the compound p4010
",nq_128k,0.0,256, ['Pogey bait'],118609.0,['Phosphorus pentoxide'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: krypton-85 decays by emission of a beta particle. the product of this decay is
",nq_128k,0.0,256, ['Rb-85'],118609.0,['rubidium-85'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: which episode does gideon die in criminal minds
",nq_128k,0.0,256," ['Season 10 Episode ""Nelson's Sparrow""']",118609.0,"['""Nelson\'s Sparrow""' ""Nelson's Sparrow""]",147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: first jnanpith award was an autor of which language
",nq_128k,0.0,256, ['Malayalam'],118609.0,['Malayalam'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who was the first signatory of the israeli declaration of independence
",nq_128k,0.0,256, ['David Ben-Gurion'],118609.0,['David Ben-Gurion'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where did the rulers of the qing dynasty originate
",nq_128k,0.0,256," ['Manchuria', 'Jurchen Aisin Gioro clan', 'ID: 609']",118609.0,['Manchuria'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when did where are you now come out
",nq_128k,0.0,256, ['2015'],118609.0,"['February 27, 2015' 'February\xa027,\xa02015']",147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who made the song we are the world
",nq_128k,0.0,256," ['Michael Jackson', 'Lionel Richie']",118609.0,['produced by Quincy Jones'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who sings the rap in baby by justin bieber
",nq_128k,0.0,256, ['Justin Bieber'],118609.0,['Ludacris'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: jawaharlal nehru centre for advanced scientific research jakkur campus
",nq_128k,0.0,256, ['Jawaharlal Nehru Centre for Advanced Scientific Research (JNCASR)'],118609.0,"['Jakkur, Bangalore, India']",147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: why does cooling water run through the condenser
",nq_128k,0.0,256, ['Cooling towers originated in the 19th century through the development of condensers for use with the steam engine.'],118609.0,['condense the steam'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when does a cell have condensed visible chromosomes also known as sister chromatids
",nq_128k,0.0,256, ['During the metaphase of cell division'],118609.0,['metaphase'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what was hawaii's primary export to the united states
",nq_128k,0.0,256," ['sugarcane', 'pineapple']",118609.0,['coffee' 'honey' 'livestock' 'macadamia nuts' 'pineapple' 'sugarcane'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what type of government did the ming dynasty have
",nq_128k,0.0,256, ['Imperial Government'],118609.0,['imperial rule'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what is the filename extension used for all java source files
",nq_128k,0.0,256, [''.java'],118609.0,['.java'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when was the last time unc did not make the ncaa tournament
",nq_128k,0.0,256,1965–66 season,118609.0,['2003'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: different ways to spell corey for a boy
",nq_128k,0.0,256," ['Corey', 'Corie', 'Correy', 'Correy', 'Correy', 'Correy', 'Correy', 'Correy', 'Correy', 'Correy']",118609.0,['Coire' 'Corey' 'Corie' 'Correy' 'Corrie' 'Cory' 'Khouri' 'Kori' 'Kory'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what percentage of the population is naturally blonde
",nq_128k,0.0,256, ['2%'],118609.0,['2%'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who plays poppy in the beat goes on
",nq_128k,0.0,256, ['Amanda Leighton'],118609.0,['Amanda Leighton'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: a town in west yorkshire on the river aire home to a rugby league team
",nq_128k,0.0,256," ['Castleford', 'ID: 841']",118609.0,['Castleford'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what is alpha centauri's approximate distance from earth
",nq_128k,0.0,256,4.37 light-years (1.34 pc),118609.0,['4.37 light-years'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: how many seasons of the rugrats are there
",nq_128k,0.0,256,9,118609.0,['9' '9 seasons'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: what is the democracy of the united states
",nq_128k,0.0,256," ['The United States is a federal republic in which the president, Congress, and federal courts share powers reserved to the national government according to its Constitution. The federal government shares sovereignty with the state governments.']",118609.0,['federal republic'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when did cristiano ronaldo go to manchester united
",nq_128k,0.0,256,2003,118609.0,['2003' 'at age 18 in 2003'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when did the nfl adopt a salary cap
",nq_128k,0.0,256, ['1994'],118609.0,['1994' '1994 season' 'for the 1994 season' 'the 1994 season'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where is the tibia and fibula bone located
",nq_128k,0.0,256," ['The tibia and fibula are located in the lower leg, with the tibia on the medial side and the fibula on the lateral side.']",118609.0,['leg'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where is the villa in call me by your name
",nq_128k,0.0,256, ['Italy'],118609.0,['Moscazzano'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: when does agents of shield season five start
",nq_128k,0.0,256, ['April 2017'],118609.0,"['December 1, 2017']",147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who said i'll gladly pay you tuesday
",nq_128k,0.0,256, ['Phillip Schofield'],118609.0,['Wimpy'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who wrote catch 22 (both names)
",nq_128k,0.0,256, ['Joseph Heller'],118609.0,['American author Joseph Heller' 'Joseph Heller' 'Joseph Heller.'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: where does the synthesis of new dna from existing dna occurs
",nq_128k,0.0,256," ['DNA replication', 'DNA replication occurs during the S-stage of interphase']",118609.0,['origins of replication'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who does tyler end up with in you get me
",nq_128k,0.0,256, ['Ali'],118609.0,['Ali'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: who was the editor of the journal jugantor published in the time of swadeshi movement
",nq_128k,0.0,256, ['Bhupendranath Dutt'],118609.0,['Bhupendranath Dutt'],147.456,17.489608704,test
Final Answer: ,118609.0,17.489608704,17489.608704,17489.608704,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: how and why were serial novels a phenomenon in the nineteenth century
",nq_128k,0.0,256," ['Serialized fiction surged in popularity during Britain's Victorian era, due to a combination of the rise of literacy, technological advances in printing, and improved economics of distribution.']",118609.0,"['improved economics of distribution' 'technological advances in printing'
 'the rise of literacy']",147.456,17.489608704,test
