task,split,token_budget,uncompressed_kv_memory_mb,max_new_tokens,kv_memory_per_token_kb,question,retained_kv_memory_gb,memory_budget,uncompressed_kv_memory_gb,retained_context_tokens,retained_kv_memory_mb,context_tokens,answers,predicted_answer,memory_budget_unit,answer_prefix,compression_ratio
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What is the county seat of the county in which Keokuk Falls, Oklahoma is loated?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Shawnee']," ['Lawton, Oklahoma', 'Charon Gardens Wilderness Area']",GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What country is the member of Gujarat Legislative Assembly and parliament representing?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Jamnagar'], ['India'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: William Pery served as Captain of the Yeomen of the Guard under the lord who served in what position from 1865 to 1868?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Viscount Cranborne']," ['William Pery', 'La Machine à écrire', 'Jean Cocteau', 'La Machine à écrire', 'La Machine à écrire']",GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What was Richard Connell's best known work The Hounds of Zaroff also published as?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['The Most Dangerous Game'], ['The Most Dangerous Game'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What was the name of the lawyer who took the main role in the report that helped land Pete Rose a lifetime suspension from baseball?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['John M. Dowd'], ['John M. Dowd'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: What kind of creative artist was Howell Conant, famed for his work with Grace Kelly?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['photographer'], ['Howell Conant was a creative artist who was a journalist and activist.'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: How many legs does the animal, in which Karl Kraepelin discusses in ""Scorpiones und Pedipalpi,"" have?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['eight'], ['eight legs'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Not Richard, But Dick was an album by the band formed in what city?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Philadelphia']," ['Fort Wayne, Indiana']",GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Are Isaac Asimov and Michael Cunningham both American writers?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['no']," ['No', 'No']",GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Were the films ""Ten Who Dared"" and ""Tonka"" distributed by the same company?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['yes'], ['No'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Steve Uzelac played football for which league located in Preston, Lancashire?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['North End Football Club'], ['4th Division of the Football League'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: ""Hold On"" is a song that features the vocals of a British singer whose debut album won what prize in 2017?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Mercury Prize'], ['Mercury Prize'],GB,Final Answer: ,0.8635036937136416
hotpotqa_32k,test,6781.0,7325.466624,256,147.456,"====== Now let's start! ======
Based on the documents above, can you answer the following query? Print out the TITLE and ID of the documents you use to answer. Then format the answers into a list.
query: Q: Who had more solo albums, Marty Raybon or Greg Graffin?
",0.999899136,1.0,7.325466624,6781.0,999.899136,49679.0,['Gregory Walter Graffin'], ['Marty Raybon'],GB,Final Answer: ,0.8635036937136416
